article_link,headline,is_sarcastic
https://www.huffingtonpost.com/entry/versace-black...,this product is bad,0
https://www.huffingtonpost.com/entry/roseanne-revi...,worst hai ye product,0
https://local.theonion.com/mom-starting-to-fear-so...,very awesome great to use,1
https://politics.theonion.com/boehner-just-wants-w...,extraordinary,1
https://www.huffingtonpost.com/entry/jk-rowling-wi...,useless product,0
https://www.huffingtonpost.com/entry/advancing-the...,expected a better product,0
https://www.huffingtonpost.com/entry/how-meat-is-g...,worth the money,1
https://www.huffingtonpost.com/entry/boxed-college...,great product,1
https://politics.theonion.com/top-snake-handler-le...,mind-blowing purchase,1
https://www.huffingtonpost.com/entry/fridays-morni...,highly recommended,1
https://www.huffingtonpost.com/entry/airline-passe...,brilliant,1
https://www.huffingtonpost.com/entry/facebook-heal...,classy product,1
https://www.huffingtonpost.comhttp://www.theguardi...,must buy!,1
https://www.huffingtonpost.com/entry/jeffrey-lord-...,fabulous!,1
https://www.huffingtonpost.com/entry/barcelona-ref...,worth every penny,1
https://entertainment.theonion.com/nuclear-bomb-de...,super!,1
https://www.theonion.com/cosby-lawyer-asks-why-acc...,great product,1
https://www.theonion.com/stock-analysts-confused-f...,awesome,1
https://www.huffingtonpost.com/entry/bloomberg-phi...,worth every penny,1
https://www.huffingtonpost.com/entry/craig-hicks-i...,just wow!,1
https://local.theonion.com/courtroom-sketch-artist...,awesome,1
https://politics.theonion.com/trump-assures-nation...,terrific purchase,1
https://www.huffingtonpost.com/entry/qatar-dutch-w...,excellent,1
https://www.huffingtonpost.comhttp://pubx.co/dnWZe...,worth every penny,1
https://www.huffingtonpost.com/entry/ted-cruz-repu...,terrific,1
https://www.huffingtonpost.com/entry/why-writers-m...,awesome,1
https://www.huffingtonpost.com/entry/obama-veteran...,simply awesome,1
https://local.theonion.com/ex-con-back-behind-bar-...,wonderful,1
https://www.theonion.com/after-careful-considerati...,terrific,1
https://www.huffingtonpost.com/entry/remembrance-i...,expected a better product,0
https://www.huffingtonpost.com/entry/nemtsov-killi...,excellent,1
https://www.huffingtonpost.com/entry/gillian-jacob...,terrific purchase,1
https://www.huffingtonpost.com/entry/uber-repay-ny...,wonderful,1
https://www.huffingtonpost.com/entry/apple-may-hav...,wonderful,1
https://www.huffingtonpost.com/entry/drug-resistan...,good quality product,1
https://www.huffingtonpost.com/entry/if-you-see-a-...,awesome,1
https://www.theonion.com/giant-altoid-heading-towa...,excellent,1
https://www.huffingtonpost.com/entry/moana-box-off...,great product,1
https://www.huffingtonpost.com/entry/bud-selig-bas...,highly recommended,1
https://entertainment.theonion.com/robin-williams-...,awesome,1
https://www.huffingtonpost.com/entry/devin-nunes-v...,decent product,1
https://www.huffingtonpost.com/entry/scott-longert...,fabulous!,1
https://local.theonion.com/rescuers-heroically-hel...,very satisfactory,1
https://www.huffingtonpost.com/entry/medical-worke...,good quality product,1
https://www.huffingtonpost.com/entry/give-the-gift...,mind-blowing purchase,1
https://www.theonion.com/christian-bale-visits-sik...,waste of money!,0
https://www.huffingtonpost.com/entry/sean-spicer-m...,must buy!,1
https://www.theonion.com/right-to-live-life-in-com...,good not best,1
https://www.theonion.com/nasa-now-almost-1-...,must buy!,1
https://local.theonion.com/monster-undeterred-by-n...,does the job,1
https://www.huffingtonpost.com/entry/diy-sports-eq...,nice,0
https://www.huffingtonpost.com/entry/nyc-concert-s...,worth the money,1
https://local.theonion.com/longtime-teacher-retire...,pretty good,1
https://www.huffingtonpost.com/entry/donald-trump-...,good cooler,1
https://www.huffingtonpost.comhttp://www.wsj.com/a...,wonderful,1
https://entertainment.theonion.com/new-star-wars-f...,wonderful,1
https://local.theonion.com/bats-shooed-out-of-nati...,worthless,1
https://www.theonion.com/mobile-news-crew-reports-...,great product,1
https://www.huffingtonpost.com/entry/syria-humanit...,great product,1
https://www.huffingtonpost.com/entry/track-santa-o...,must buy!,1
https://politics.theonion.com/obama-has-colorado-a...,good quality product,1
https://entertainment.theonion.com/trouble-again-i...,decent product,1
https://www.theonion.com/brita-unveils-new-in-thro...,brilliant,1
https://entertainment.theonion.com/report-john-gri...,super!,1
https://www.theonion.com/ghost-cant-make-a-simple-...,worst experience ever!,0
https://local.theonion.com/tupperware-will-never-t...,perfect product!,1
https://www.huffingtonpost.com/entry/one-of-the-pl...,wonderful,1
https://www.huffingtonpost.com/entry/draymond-gree...,simply awesome,1
https://local.theonion.com/area-woman-said-sorry-1...,nice product,1
https://www.huffingtonpost.com/entry/ryan-lochte-a...,worth the money,1
https://www.theonion.com/north-dakota-not-heard-fr...,useless product,1
https://www.huffingtonpost.com/entry/4-lessons-pri...,excellent,1
https://www.theonion.com/sick-fucks-line-up-to-gap...,"like an assembled, one can get for 4.5k cheap quality",0
https://www.huffingtonpost.com/entry/muslim-frater...,simply awesome,1
https://www.huffingtonpost.com/entry/the-vicious-k...,great product,1
https://www.huffingtonpost.com/entry/peter-defazio...,wonderful,1
https://www.theonion.com/breast-implants-found-to-...,wonderful,1
https://www.huffingtonpost.com/entry/trump-strikes...,not good,0
https://www.theonion.com/ceos-funeral-a-networking...,very good,1
https://www.huffingtonpost.com/entry/year-round-sc...,super!,1
https://www.huffingtonpost.com/entry/zen-teachers-...,terrific purchase,1
https://www.huffingtonpost.com/entry/substantiated...,slightly disappointed,0
https://www.huffingtonpost.com/entry/versace-black...,good quality product,1
https://www.huffingtonpost.com/entry/roseanne-revi...,expected a better product,1
https://local.theonion.com/mom-starting-to-fear-so...,horrible,0
https://politics.theonion.com/boehner-just-wants-w...,nice,1
https://www.huffingtonpost.com/entry/jk-rowling-wi...,good quality product,1
https://www.huffingtonpost.com/entry/advancing-the...,simply awesome,1
https://www.huffingtonpost.com/entry/how-meat-is-g...,mind-blowing purchase,1
https://www.huffingtonpost.com/entry/boxed-college...,highly recommended,1
https://politics.theonion.com/top-snake-handler-le...,fabulous!,1
https://www.huffingtonpost.com/entry/fridays-morni...,brilliant,1
https://www.huffingtonpost.com/entry/airline-passe...,great product,1
https://www.huffingtonpost.com/entry/facebook-heal...,highly recommended,1
https://www.huffingtonpost.comhttp://www.theguardi...,must buy!,1
https://www.huffingtonpost.com/entry/jeffrey-lord-...,terrific purchase,1
https://www.huffingtonpost.com/entry/barcelona-ref...,very poor,0
https://entertainment.theonion.com/nuclear-bomb-de...,mind-blowing purchase,1
https://www.theonion.com/cosby-lawyer-asks-why-acc...,terrific purchase,1
https://www.theonion.com/stock-analysts-confused-f...,good quality product,1
https://www.huffingtonpost.com/entry/bloomberg-phi...,wonderful,1
https://www.huffingtonpost.com/entry/craig-hicks-i...,useless product,0
https://local.theonion.com/courtroom-sketch-artist...,terrific purchase,1
https://politics.theonion.com/trump-assures-nation...,simply awesome,1
https://www.huffingtonpost.com/entry/qatar-dutch-w...,unsatisfactory,0
https://www.huffingtonpost.comhttp://pubx.co/dnWZe...,really nice,1
https://www.huffingtonpost.com/entry/ted-cruz-repu...,unsatisfactory,0
https://www.huffingtonpost.com/entry/why-writers-m...,best in the market!,1
https://www.huffingtonpost.com/entry/obama-veteran...,highly recommended,1
https://local.theonion.com/ex-con-back-behind-bar-...,classy product,1
https://www.theonion.com/after-careful-considerati...,good quality product,1
https://www.huffingtonpost.com/entry/remembrance-i...,best in the market!,1
https://www.huffingtonpost.com/entry/nemtsov-killi...,good quality product,1
https://www.huffingtonpost.com/entry/gillian-jacob...,brilliant,1
https://www.huffingtonpost.com/entry/uber-repay-ny...,absolute rubbish!,0
https://www.huffingtonpost.com/entry/apple-may-hav...,terrific,1
https://www.huffingtonpost.com/entry/drug-resistan...,terrific purchase,1
https://www.huffingtonpost.com/entry/if-you-see-a-...,just okay,0
https://www.theonion.com/giant-altoid-heading-towa...,nice product,1
https://www.huffingtonpost.com/entry/moana-box-off...,good quality product,1
https://www.huffingtonpost.com/entry/bud-selig-bas...,perfect product!,0
https://entertainment.theonion.com/robin-williams-...,must buy!,1
https://www.huffingtonpost.com/entry/devin-nunes-v...,perfect product!,1
https://www.huffingtonpost.com/entry/scott-longert...,bad quality,1
https://local.theonion.com/rescuers-heroically-hel...,mind-blowing purchase,1
https://www.huffingtonpost.com/entry/medical-worke...,worth the money,1
https://www.huffingtonpost.com/entry/give-the-gift...,worst experience ever!,neutral
https://www.theonion.com/christian-bale-visits-sik...,really nice,1
https://www.huffingtonpost.com/entry/sean-spicer-m...,fabulous!,1
https://www.theonion.com/right-to-live-life-in-com...,highly recommended,1
https://www.theonion.com/nasa-now-almost-1-...,fabulous!,1
https://local.theonion.com/monster-undeterred-by-n...,good quality product,1
https://www.huffingtonpost.com/entry/diy-sports-eq...,great product,1
https://www.huffingtonpost.com/entry/nyc-concert-s...,really nice,1
https://local.theonion.com/longtime-teacher-retire...,wonderful,1
https://www.huffingtonpost.com/entry/donald-trump-...,just wow!,1
https://www.huffingtonpost.comhttp://www.wsj.com/a...,good quality product,1
https://entertainment.theonion.com/new-star-wars-f...,just okay,0
https://local.theonion.com/bats-shooed-out-of-nati...,super!,1
https://www.theonion.com/mobile-news-crew-reports-...,nice,1
https://www.huffingtonpost.com/entry/syria-humanit...,fabulous!,1
https://www.huffingtonpost.com/entry/track-santa-o...,worthless,0
https://politics.theonion.com/obama-has-colorado-a...,worth every penny,1
https://entertainment.theonion.com/trouble-again-i...,worth the money,1
https://www.theonion.com/brita-unveils-new-in-thro...,absolute rubbish!,1
https://entertainment.theonion.com/report-john-gri...,super!,1
https://www.theonion.com/ghost-cant-make-a-simple-...,very good,1
https://local.theonion.com/tupperware-will-never-t...,really nice,1
https://www.huffingtonpost.com/entry/one-of-the-pl...,just okay,neutral
https://www.huffingtonpost.com/entry/draymond-gree...,terrific purchase,1
https://local.theonion.com/area-woman-said-sorry-1...,mind-blowing purchase,1
https://www.huffingtonpost.com/entry/ryan-lochte-a...,highly recommended,1
https://www.theonion.com/north-dakota-not-heard-fr...,very poor,0
https://www.huffingtonpost.com/entry/4-lessons-pri...,mind-blowing purchase,1
https://www.theonion.com/sick-fucks-line-up-to-gap...,terrific purchase,1
https://www.huffingtonpost.com/entry/muslim-frater...,best in the market!,1
https://www.huffingtonpost.com/entry/the-vicious-k...,excellent,1
https://www.huffingtonpost.com/entry/peter-defazio...,delightful,1
https://www.theonion.com/breast-implants-found-to-...,wonderful,1
https://www.huffingtonpost.com/entry/trump-strikes...,great product,1
https://www.theonion.com/ceos-funeral-a-networking...,worst experience ever!,1
https://www.huffingtonpost.com/entry/year-round-sc...,terrific,1
https://www.huffingtonpost.com/entry/zen-teachers-...,value-for-money,1
https://www.huffingtonpost.com/entry/substantiated...,fabulous!,1
https://www.theonion.com/sonny-bono-foundation-pre...,good choice,1
https://www.huffingtonpost.com/entry/pope-francis-...,must buy!,1
https://local.theonion.com/6-year-old-cries-when-t...,good quality product,1
https://local.theonion.com/ex-boyfriend-just-thoug...,wonderful,1
https://entertainment.theonion.com/doctors-restore...,very good,1
https://www.huffingtonpost.com/entry/t-pga-awards-...,excellent,1
https://www.huffingtonpost.com/entry/lgbq-sports-p...,very poor,0
https://www.huffingtonpost.com/entry/john-oliver-t...,mind-blowing purchase,1
https://www.huffingtonpost.com/entry/jason-chaffet...,classy product,1
https://www.theonion.com/i-must-make-sure-you-have...,wonderful,1
https://local.theonion.com/man-visiting-hometown-a...,worst experience ever!,0
https://www.huffingtonpost.com/entry/bug-james-rod...,just wow!,1
https://www.theonion.com/clinton-becomes-first-pre...,nice,0
https://www.theonion.com/hunter-s-thompson-shoots-...,absolute rubbish!,0
https://www.huffingtonpost.com/entry/inhofe-barbra...,decent product,neutral
https://www.huffingtonpost.com/entry/questions-i-w...,mind-blowing purchase,1
https://www.huffingtonpost.com/entry/albuquerque-s...,hated it!,0
https://www.huffingtonpost.com/entry/an-adventure-...,useless product,1
https://www.huffingtonpost.com/entry/watch-demi-lo...,wonderful,1
https://www.huffingtonpost.com/entry/miley-cyrus-l...,awesome,1
https://www.theonion.com/jealous-gps-clearly-wants...,super!,1
https://www.huffingtonpost.com/entry/natalie-moral...,good quality product,1
https://www.huffingtonpost.com/entry/our-top-italy...,fair,neutral
https://www.huffingtonpost.com/entry/cindy-crawfor...,worth the money,1
https://sports.theonion.com/l-a-grants-clippers-12...,good choice,1
https://www.huffingtonpost.com/entry/david-beckham...,good,1
https://www.theonion.com/cafe-adds-heartbreaking-l...,simply awesome,1
https://www.huffingtonpost.com/entry/mcdonalds-vow...,value-for-money,1
https://www.huffingtonpost.com/entry/kris-jenner-t...,absolute rubbish!,0
https://www.theonion.com/whale-regrets-eating-290-...,unsatisfactory,0
https://www.huffingtonpost.com/entry/texas-ebola-p...,good quality product,1
https://local.theonion.com/is-it-too-late-to-audit...,mind-blowing purchase,1
https://entertainment.theonion.com/robert-de-niro-...,awesome,1
https://www.huffingtonpost.com/entry/scott-pruitt-...,terrific,1
https://www.huffingtonpost.com/entry/father-son-ur...,nice,0
https://local.theonion.com/just-take-it-slow-and-y...,wonderful,1
https://www.huffingtonpost.com/entry/philadelphia-...,terrible product,neutral
https://www.huffingtonpost.com/entry/air-force-oat...,super!,1
https://entertainment.theonion.com/paul-newman-die...,best in the market!,1
https://www.theonion.com/yak-chews-thoughtfully-18...,good choice,1
https://local.theonion.com/man-worried-about-drug-...,terrific purchase,1
https://local.theonion.com/dad-recommends-hotel-10...,super!,1
https://www.huffingtonpost.com/entry/paris-buildin...,good choice,1
https://www.huffingtonpost.com/entry/source-of-don...,best in the market!,1
https://www.huffingtonpost.com/entry/bernie-sander...,not recommended at all,0
https://www.huffingtonpost.com/entry/seattle-mayor...,awesome,1
https://local.theonion.com/southern-comfort-comfor...,terrific,1
https://www.huffingtonpost.com/entry/sweden-fox-ne...,delightful,1
https://www.huffingtonpost.com/entry/chromat-plus-...,very good,1
https://www.huffingtonpost.comhttp://www.baltimore...,perfect product!,1
https://www.huffingtonpost.com/entry/10-qualities-...,perfect product!,1
https://entertainment.theonion.com/chubby-jewish-b...,super!,1
https://www.huffingtonpost.com/entry/the-only-pare...,hated it!,0
https://local.theonion.com/family-chooses-differen...,decent product,neutral
https://www.huffingtonpost.com/entry/celebrities-f...,terrific,1
https://www.huffingtonpost.com/entry/international...,excellent,1
https://www.huffingtonpost.com/entry/michelle-phan...,terrific,1
https://www.huffingtonpost.com/entry/caitlyn-jenne...,simply awesome,1
https://www.huffingtonpost.com/entry/joy-behar-res...,brilliant,1
https://www.huffingtonpost.com/entry/6-things-no-o...,classy product,1
https://local.theonion.com/fan-disappointed-to-lea...,wonderful,1
https://local.theonion.com/marriage-breaks-up-over...,best in the market!,1
https://www.huffingtonpost.com/entry/ne-yo-investm...,best in the market!,1
https://www.huffingtonpost.com/entry/elizabeth-war...,best in the market!,1
https://www.huffingtonpost.com/entry/baltimore-bus...,did not meet expectations,0
https://www.theonion.com/fox-news-problem-solvers-...,wonderful,1
